Feature,LightGBM
region_group,106
creation_day,329
creation_month,199
creation_year,178
duration,513
disrict_60,81
disrict_62,50
disrict_63,75
disrict_69,214
client_catg_11,14
client_catg_12,20
client_catg_51,45
region_101,217
region_103,110
region_104,68
region_105,42
region_106,1
region_107,84
region_199,0
region_206,0
region_301,168
region_302,15
region_303,11
region_304,19
region_305,10
region_306,9
region_307,4
region_308,29
region_309,4
region_310,19
region_311,75
region_312,35
region_313,17
region_371,30
region_372,7
region_379,26
region_399,0
consommation_level_1_mean_ELEC,528
consommation_level_1_min_ELEC,370
consommation_level_1_max_ELEC,210
consommation_level_1_std_ELEC,372
consommation_level_1_sum_ELEC,391
consommation_level_1_range_ELEC,251
consommation_level_1_max_mean_diff_ELEC,355
consommation_level_1_mean_GAZ,85
consommation_level_1_min_GAZ,130
consommation_level_1_max_GAZ,50
consommation_level_1_std_GAZ,44
consommation_level_1_sum_GAZ,72
consommation_level_1_range_GAZ,44
consommation_level_1_max_mean_diff_GAZ,66
consommation_level_2_mean_ELEC,204
consommation_level_2_min_ELEC,8
consommation_level_2_max_ELEC,87
consommation_level_2_std_ELEC,172
consommation_level_2_sum_ELEC,146
consommation_level_2_range_ELEC,59
consommation_level_2_max_mean_diff_ELEC,141
consommation_level_2_mean_GAZ,0
consommation_level_2_min_GAZ,0
consommation_level_2_max_GAZ,0
consommation_level_2_std_GAZ,0
consommation_level_2_sum_GAZ,0
consommation_level_2_range_GAZ,0
consommation_level_2_max_mean_diff_GAZ,0
consommation_level_3_mean_ELEC,106
consommation_level_3_min_ELEC,18
consommation_level_3_max_ELEC,48
consommation_level_3_std_ELEC,85
consommation_level_3_sum_ELEC,127
consommation_level_3_range_ELEC,17
consommation_level_3_max_mean_diff_ELEC,120
consommation_level_3_mean_GAZ,0
consommation_level_3_min_GAZ,0
consommation_level_3_max_GAZ,0
consommation_level_3_std_GAZ,0
consommation_level_3_sum_GAZ,0
consommation_level_3_range_GAZ,0
consommation_level_3_max_mean_diff_GAZ,0
consommation_level_4_mean_ELEC,81
consommation_level_4_min_ELEC,5
consommation_level_4_max_ELEC,51
consommation_level_4_std_ELEC,63
consommation_level_4_sum_ELEC,49
consommation_level_4_range_ELEC,34
consommation_level_4_max_mean_diff_ELEC,63
consommation_level_4_mean_GAZ,0
consommation_level_4_min_GAZ,0
consommation_level_4_max_GAZ,0
consommation_level_4_std_GAZ,0
consommation_level_4_sum_GAZ,0
consommation_level_4_range_GAZ,0
consommation_level_4_max_mean_diff_GAZ,0
old_index_mean_ELEC,409
old_index_min_ELEC,383
old_index_max_ELEC,262
old_index_std_ELEC,202
old_index_sum_ELEC,356
old_index_range_ELEC,177
old_index_max_mean_diff_ELEC,271
old_index_mean_GAZ,84
old_index_min_GAZ,122
old_index_max_GAZ,93
old_index_std_GAZ,56
old_index_sum_GAZ,122
old_index_range_GAZ,43
old_index_max_mean_diff_GAZ,79
new_index_mean_ELEC,333
new_index_min_ELEC,522
new_index_max_ELEC,189
new_index_std_ELEC,174
new_index_sum_ELEC,268
new_index_range_ELEC,165
new_index_max_mean_diff_ELEC,306
new_index_mean_GAZ,83
new_index_min_GAZ,123
new_index_max_GAZ,92
new_index_std_GAZ,47
new_index_sum_GAZ,103
new_index_range_GAZ,41
new_index_max_mean_diff_GAZ,64
number_plus_code_mean_ELEC,133
number_plus_code_min_ELEC,256
number_plus_code_max_ELEC,168
number_plus_code_std_ELEC,109
number_plus_code_sum_ELEC,215
number_plus_code_range_ELEC,114
number_plus_code_max_mean_diff_ELEC,230
number_plus_code_mean_GAZ,41
number_plus_code_min_GAZ,57
number_plus_code_max_GAZ,29
number_plus_code_std_GAZ,12
number_plus_code_sum_GAZ,70
number_plus_code_range_GAZ,20
number_plus_code_max_mean_diff_GAZ,16
number_minus_code_mean_ELEC,78
number_minus_code_min_ELEC,199
number_minus_code_max_ELEC,119
number_minus_code_std_ELEC,60
number_minus_code_sum_ELEC,147
number_minus_code_range_ELEC,62
number_minus_code_max_mean_diff_ELEC,129
number_minus_code_mean_GAZ,37
number_minus_code_min_GAZ,41
number_minus_code_max_GAZ,38
number_minus_code_std_GAZ,6
number_minus_code_sum_GAZ,52
number_minus_code_range_GAZ,6
number_minus_code_max_mean_diff_GAZ,25
number_multi_code_mean_ELEC,196
number_multi_code_min_ELEC,325
number_multi_code_max_ELEC,201
number_multi_code_std_ELEC,116
number_multi_code_sum_ELEC,228
number_multi_code_range_ELEC,66
number_multi_code_max_mean_diff_ELEC,182
number_multi_code_mean_GAZ,37
number_multi_code_min_GAZ,50
number_multi_code_max_GAZ,45
number_multi_code_std_GAZ,23
number_multi_code_sum_GAZ,51
number_multi_code_range_GAZ,23
number_multi_code_max_mean_diff_GAZ,16
number_div_code_mean_ELEC,174
number_div_code_min_ELEC,294
number_div_code_max_ELEC,165
number_div_code_std_ELEC,100
number_div_code_sum_ELEC,250
number_div_code_range_ELEC,144
number_div_code_max_mean_diff_ELEC,201
number_div_code_mean_GAZ,61
number_div_code_min_GAZ,49
number_div_code_max_GAZ,43
number_div_code_std_GAZ,11
number_div_code_sum_GAZ,72
number_div_code_range_GAZ,13
number_div_code_max_mean_diff_GAZ,57
invoice_diff_mean_ELEC,332
invoice_diff_min_ELEC,378
invoice_diff_max_ELEC,287
invoice_diff_std_ELEC,379
invoice_diff_sum_ELEC,330
invoice_diff_range_ELEC,294
invoice_diff_max_mean_diff_ELEC,342
invoice_diff_mean_GAZ,200
invoice_diff_min_GAZ,135
invoice_diff_max_GAZ,132
invoice_diff_std_GAZ,170
invoice_diff_sum_GAZ,137
invoice_diff_range_GAZ,102
invoice_diff_max_mean_diff_GAZ,139
con_1_diff_mean_ELEC,262
con_1_diff_min_ELEC,299
con_1_diff_max_ELEC,228
con_1_diff_std_ELEC,314
con_1_diff_sum_ELEC,324
con_1_diff_range_ELEC,270
con_1_diff_max_mean_diff_ELEC,220
con_1_diff_mean_GAZ,149
con_1_diff_min_GAZ,75
con_1_diff_max_GAZ,53
con_1_diff_std_GAZ,66
con_1_diff_sum_GAZ,156
con_1_diff_range_GAZ,34
con_1_diff_max_mean_diff_GAZ,62
con_2_diff_mean_ELEC,166
con_2_diff_min_ELEC,94
con_2_diff_max_ELEC,135
con_2_diff_std_ELEC,143
con_2_diff_sum_ELEC,123
con_2_diff_range_ELEC,111
con_2_diff_max_mean_diff_ELEC,122
con_2_diff_mean_GAZ,0
con_2_diff_min_GAZ,0
con_2_diff_max_GAZ,0
con_2_diff_std_GAZ,0
con_2_diff_sum_GAZ,0
con_2_diff_range_GAZ,0
con_2_diff_max_mean_diff_GAZ,0
con_3_diff_mean_ELEC,75
con_3_diff_min_ELEC,77
con_3_diff_max_ELEC,50
con_3_diff_std_ELEC,117
con_3_diff_sum_ELEC,69
con_3_diff_range_ELEC,73
con_3_diff_max_mean_diff_ELEC,66
con_3_diff_mean_GAZ,0
con_3_diff_min_GAZ,0
con_3_diff_max_GAZ,0
con_3_diff_std_GAZ,0
con_3_diff_sum_GAZ,0
con_3_diff_range_GAZ,0
con_3_diff_max_mean_diff_GAZ,0
con_4_diff_mean_ELEC,36
con_4_diff_min_ELEC,67
con_4_diff_max_ELEC,38
con_4_diff_std_ELEC,61
con_4_diff_sum_ELEC,37
con_4_diff_range_ELEC,40
con_4_diff_max_mean_diff_ELEC,49
con_4_diff_mean_GAZ,0
con_4_diff_min_GAZ,0
con_4_diff_max_GAZ,0
con_4_diff_std_GAZ,0
con_4_diff_sum_GAZ,0
con_4_diff_range_GAZ,0
con_4_diff_max_mean_diff_GAZ,0
index_diff_diff_mean_ELEC,277
index_diff_diff_min_ELEC,258
index_diff_diff_max_ELEC,190
index_diff_diff_std_ELEC,207
index_diff_diff_sum_ELEC,294
index_diff_diff_range_ELEC,213
index_diff_diff_max_mean_diff_ELEC,218
index_diff_diff_mean_GAZ,88
index_diff_diff_min_GAZ,69
index_diff_diff_max_GAZ,44
index_diff_diff_std_GAZ,71
index_diff_diff_sum_GAZ,156
index_diff_diff_range_GAZ,44
index_diff_diff_max_mean_diff_GAZ,49
tarif_type_nunique_ELEC,24
tarif_type_mode_ELEC,13
tarif_type_nunique_GAZ,0
tarif_type_mode_GAZ,1
counter_number_nunique_ELEC,62
counter_number_mode_ELEC,374
counter_number_nunique_GAZ,1
counter_number_mode_GAZ,50
counter_statue_nunique_ELEC,40
counter_statue_mode_ELEC,0
counter_statue_nunique_GAZ,13
counter_statue_mode_GAZ,1
counter_code_nunique_ELEC,166
counter_code_mode_ELEC,396
counter_code_nunique_GAZ,1
counter_code_mode_GAZ,7
reading_remarque_nunique_ELEC,12
reading_remarque_mode_ELEC,18
reading_remarque_nunique_GAZ,9
reading_remarque_mode_GAZ,14
counter_coefficient_nunique_ELEC,0
counter_coefficient_mode_ELEC,0
counter_coefficient_nunique_GAZ,0
counter_coefficient_mode_GAZ,0
invoice_date_day_nunique_ELEC,207
invoice_date_day_mode_ELEC,367
invoice_date_day_nunique_GAZ,116
invoice_date_day_mode_GAZ,138
invoice_date_month_nunique_ELEC,192
invoice_date_month_mode_ELEC,244
invoice_date_month_nunique_GAZ,82
invoice_date_month_mode_GAZ,149
invoice_date_year_nunique_ELEC,65
invoice_date_year_mode_ELEC,469
invoice_date_year_nunique_GAZ,16
invoice_date_year_mode_GAZ,130
Invoice_Count_ELEC,183
Invoice_Count_GAZ,88
date_range_ELEC,225
date_range_GAZ,106
Tarif_Type_10_ELEC,77
Tarif_Type_11_ELEC,118
Tarif_Type_12_ELEC,12
Tarif_Type_13_ELEC,4
Tarif_Type_14_ELEC,0
Tarif_Type_15_ELEC,80
Tarif_Type_18_ELEC,0
Tarif_Type_21_ELEC,0
Tarif_Type_24_ELEC,0
Tarif_Type_27_ELEC,0
Tarif_Type_29_ELEC,50
Tarif_Type_30_GAZ,0
Tarif_Type_40_GAZ,1
Tarif_Type_42_GAZ,0
Tarif_Type_45_GAZ,3
Tarif_Type_8_ELEC,0
Tarif_Type_9_ELEC,103
Statue_0_ELEC,207
Statue_0_GAZ,40
Statue_1_ELEC,120
Statue_1_GAZ,67
Statue_2_ELEC,0
Statue_2_GAZ,0
Statue_3_ELEC,0
Statue_3_GAZ,0
Statue_4_ELEC,51
Statue_4_GAZ,0
Statue_5_ELEC,177
Statue_5_GAZ,25
Code_101_ELEC,0
Code_102_ELEC,0
Code_10_GAZ,7
Code_16_GAZ,0
Code_201_ELEC,24
Code_202_ELEC,57
Code_203_ELEC,140
Code_204_ELEC,146
Code_207_ELEC,383
Code_210_ELEC,0
Code_214_ELEC,0
Code_222_ELEC,0
Code_227_ELEC,0
Code_25_GAZ,0
Code_303_ELEC,0
Code_305_ELEC,0
Code_307_ELEC,0
Code_310_ELEC,0
Code_317_ELEC,0
Code_325_ELEC,0
Code_333_ELEC,0
Code_367_ELEC,0
Code_403_ELEC,0
Code_407_ELEC,58
Code_40_GAZ,0
Code_410_ELEC,17
Code_413_ELEC,111
Code_420_ELEC,70
Code_433_ELEC,15
Code_442_ELEC,18
Code_450_ELEC,0
Code_453_ELEC,0
Code_467_ELEC,3
Code_483_ELEC,0
Code_506_ELEC,2
Code_532_ELEC,0
Code_565_ELEC,0
Code_5_GAZ,9
Code_600_ELEC,0
Code_65_GAZ,0
Rem_6_ELEC,427
Rem_6_GAZ,139
Rem_7_ELEC,0
Rem_7_GAZ,0
Rem_8_ELEC,376
Rem_8_GAZ,152
Rem_9_ELEC,356
Rem_9_GAZ,150
consumption_diff_sum,200
consumption_diff_mean,322
tenure_days,321
invoice_freq,408
daily_consumption,286
first_invoice_gap_ELEC,457
last_invoice_gap_ELEC,267
first_invoice_gap_GAZ,192
last_invoice_gap_GAZ,127
